name,{http://www.w3.org/2001/XMLSchema}complexType,{http://www.w3.org/2001/XMLSchema}unique,{http://www.w3.org/2001/XMLSchema}restriction,{http://www.w3.org/2001/XMLSchema}simpleType
FICHES,,,,
siretType,,,,
numeroType,,,,
OuiNonType,,,,
FORMACODES,,,,
FORMACODE,,,,
NOMENCLATURE_EUROPE,,,,
CODES_IDCC,,,,
CODES_NSF,,,,
CODES_ROME,,,,
STATISTIQUES_PROMOTION,,,,
CCN_1,,,,
CCN_2,,,,
CCN_3,,,,
NUMERO,,,,
LIBELLE,,,,
CERTIFICATEURS,,,,
CERTIFICATEUR,,,,
PARTENAIRES,,,,
PARTENAIRE,,,,
REFERENCE_DECRET_CREATION,,,,
PUBLICATION_DECRET_GENERAL,,,,
PUBLICATION_DECRET_CREATION,,,,
PUBLICATION_DECRET_AUTRE,,,,
PUBLICATION_JO,,,,
BLOCS_COMPETENCES,,,,
BLOC_COMPETENCES,,,,
